Items,Sane Price,DMPG Price,DMG Price,XGE Price,Rarity,Type
Abracadabrus,,,5001-50000,20000-50000,Very Rare,Wondrous Items
Absorbing Tattoo,,,5001-50000,20000-50000,Very Rare,Wondrous Items
Adamantine Armor,500,+500,101-500,100-600,Uncommon,Armor
Alchemy Jug,"6,000",100,101-500,100-600,Uncommon,Wondrous Items
"Akmon, Hammer of Purphoros",,,Priceless,Priceless,Artifact,Weapons
Ammunition +1 (Ea),25,50,101-500,100-600,Uncommon,Ammunition
Amulet Of Proof Against Detection And Location,"20,000",400,101-500,100-600,Uncommon,Wondrous Items: Neck
All-Purpose Tool,,,Varies,Varies,Varies,Wondrous Items
Amulet of the Drunkard,,500,101-500,100-600,Uncommon,Wondrous Item
Armblade,,100,50-100,20-70,Common,Weapons
Ammunition +3 (Ea),400,"2,500",5001-50000,20000-50000,Very Rare,Ammunition
Armblade,,100,50-100,20-70,Common,Weapons
Armor Of Gleaming (any medium or heavy),,75,50-100,20-70,Common,Armor
Feather Token,,25,501-5000,2000-20000,Rare,Wondrous Items
Amulet Of The Black Skull,,"6,400",5001-50000,20000-50000,Very Rare,Wondrous Items: Neck
Amulet of the Devout,,,Varies,Varies,Varies,Wondrous Items
Bag Of Bounty,,,101-500,100-600,Uncommon,Wondrous Items
Amulet Of The Planes,"160,000","43,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Neck
Animated Shield,"6,000","6,000",5001-50000,20000-50000,Very Rare,Shields
Apparatus Of Kwalish,"10,000","90,000",50001+,50000-300000,Legendary,Wondrous Items
Apparatus Of The Crab,"10,000","90,000",50001+,50000-300000,Legendary,Wondrous Items
Arcane Cannon,,"6,500",5001-50000,20000-50000,Very Rare,Wondrous Item
Arcane Grimoire,,,Varies,Varies,Varies,Wondrous Items
Arcane Propulsion Arm,,"5,100",5001-50000,20000-50000,Very Rare,Wondrous Items
Bag Of Bounty,,,101-500,100-600,Uncommon,Wondrous Items
Bag Of Holding,"4,000",500,101-500,100-600,Uncommon,Wondrous Items
Bag Of Tricks,,350,101-500,100-600,Uncommon,Wondrous Items
Balance Of Harmony,,200,101-500,100-600,Uncommon,Wondrous Items
Armor Of Invulnerability,"18,000","70,000",50001+,50000-300000,Legendary,Armor
Balloon Pack,,275,101-500,100-600,Uncommon,Wondrous Items
Band Of Loyalty,,,101-500,100-600,Uncommon,Rings
Band Of Loyalty,,,50-100,20-70,Common,Ring
"Armor, +2","6,000","20,000",5001-50000,20000-50000,Very Rare,Armor
"Armor, +3","24,000","51,000",50001+,50000-300000,Legendary,Armor
Arrow Of Slaying (Ea),600,"1,000",5001-50000,20000-50000,Very Rare,Ammunition
Bead Of Nourishment,,25,50-100,20-70,Common,Wondrous Items
Artificer Wand +1,,,Varies,Varies,Varies,Wands
Artificer Wand +2,,,Varies,Varies,Varies,Wands
Bead Of Refreshment,,25,50-100,20-70,Common,Wondrous Items
Blood Spear,,375,101-500,100-600,Uncommon,Weapons
Boomerang +1,,,101-500,100-600,Uncommon,Weapons
Axe Of The Dwarvish Lords,,,Priceless,Priceless,Artifact,Weapons
Azuredge (battleaxe),,"53,000",50001+,50000-300000,Legendary,Weapons
Baba Yaga's Mortar and Pestle,,,Priceless,Priceless,Artifact,Wondrous Items
Boomerang +2,,,101-500,100-600,Uncommon,Weapons
